ItemID,ItemImg,ItemName,ItemDescription,ItemStackType,ItemTier,ItemActPass,Cooldown
67,img-dump\items\Squid_Polyp.webp,Squid Polyp,Activating an interactable summons a Squid Turret that attacks nearby enemies at 100 (+100 per stack) attack speed. Lasts 30 seconds.,Linear,Uncommon,Passive,-
68,img-dump\items\Ukulele.webp,Ukulele,25 chance to fire chain lightning for 80 TOTAL damage on up to 3 (+2 per stack) targets within 20m (+2m per stack).,Linear,Uncommon,Passive,-
69,img-dump\items\Unstable_Transmitter.png,Unstable Transmitter,"Falling below 25 health gives you temporary barrier and a dimensional aura that bleeds and teleports away enemies for 8s. Enemies killed by the aura extend the duration by 1s. At the start of each stage, it regenerates",Linear,Uncommon,Passive,-
70,img-dump\items\War_Horn.webp,War Horn,Activating your Equipment gives you +70 attack speed for 8s (+4s per stack).,Linear,Uncommon,Passive,-
71,img-dump\items\Wax_Quail.webp,Wax Quail,Jumping while sprinting boosts you forward by 10m (+10m per stack).,Linear,Uncommon,Passive,-
72,img-dump\items\Will-o27-the-wisp.webp,Will-o'-the-wisp,"On killing an enemy, spawn a lava pillar in a 12m (+2.4m per stack) radius for 350 (+280 per stack) base damage.",Linear,Uncommon,Passive,-
73,img-dump\items\57_Leaf_Clover.webp,57 Leaf Clover,All random effects are rolled +1 (+1 per stack) times for a favorable outcome.,Linear,Legendary,Passive,-
74,img-dump\items\Aegis.webp,Aegis,Healing past full grants you a temporary barrier for 50 (+50 per stack) of the amount you healed.,Linear,Legendary,Passive,-
75,img-dump\items\Alien_Head.webp,Alien Head,Reduce skill cooldowns by 25 (+25 per stack).,Exponential,Legendary,Passive,-
76,img-dump\items\Ben27s_Raincoat.webp,Ben's Raincoat,Prevents 1 (+1 per stack) debuff and instead grants a temporary barrier for 10 of maximum health. Recharges every 5 seconds.,"Linear
None",Legendary,Passive,-
77,img-dump\items\Bottled_Chaos.webp,Bottled Chaos,Trigger a random equipment effect 1 (+1 per stack) time(s).,Linear,Legendary,Passive,-
78,img-dump\items\Brainstalks.webp,Brainstalks,"Upon killing an elite monster, enter a frenzy for 4s (+4s per stack) where skills have 0.5s cooldowns.",Linear,Legendary,Passive,-
79,img-dump\items\Brilliant_Behemoth.webp,Brilliant Behemoth,All your attacks explode in a 4m (+2.5m per stack) radius for a bonus 60 TOTAL damage to nearby enemies.,Linear,Legendary,Passive,-
80,img-dump\items\Ceremonial_Dagger.webp,Ceremonial Dagger,Killing an enemy fires out 3 homing daggers that deal 150 (+150 per stack) base damage.,Linear,Legendary,Passive,-
81,img-dump\items\Defensive_Microbots.webp,Defensive Microbots,Shoot down 1 (+1 per stack) projectiles within 20m every 0.5 seconds. Recharge rate scales with attack speed.,Linear,Legendary,Passive,-
82,img-dump\items\Dio27s_Best_Friend.webp,Dio's Best Friend,"Upon death, this item will be consumed and you will return to life with 3 seconds of invulnerability.",Linear,Legendary,Passive,-
83,img-dump\items\Electric_Boomerang.webp,Electric Boomerang,15 chance on hit to fire an electric boomerang that slices through enemies dealing 120 base damage (+120 per stack) and deals an additional 120 base damage per second and stuns all enemies hit. Can strike enemies on the way back.,Linear,Legendary,Passive,-
84,img-dump\items\Frost_Relic.webp,Frost Relic,"Killing an enemy surrounds you with an ice storm that deals 1200 damage per second and slows enemies by 80 for 1.5s. The storm grows with every kill, increasing its radius by 2m. Stacks up to 18m (+12m per stack).",Linear,Legendary,Passive,-
85,img-dump\items\Growth_Nectar.webp,Growth Nectar,"Grants 4 increase to ALL stats for each buff, up to a maximum of 4 (+4 per stack).",Linear,Legendary,Passive,-
86,img-dump\items\H3AD-5T_v2.webp,H3AD-5T v2,"Increase jump height. Creates a 5m-100m radius kinetic explosion on hitting the ground, dealing 1000-10000 base damage that scales up with fall distance. Recharges in 10 (-50 per stack) seconds.",Reciprocal,Legendary,Passive,-
87,img-dump\items\Happiest_Mask.webp,Happiest Mask,Killing enemies has a 7 chance to spawn a ghost of the killed enemy with 1500 damage. Lasts 30s (+30s per stack).,Linear,Legendary,Passive,-
88,img-dump\items\Hardlight_Afterburner.png,Hardlight Afterburner,Add +2 (+2 per stack) charges of your Utility skill. Reduces Utility skill cooldown by 33.,Linear,Legendary,Passive,-
89,img-dump\items\Interstellar_Desk_Plant.webp,Interstellar Desk Plant,"On kill, plant a healing fruit seed that grows into a plant after 5 seconds.The plant heals for 5 of maximum health every 0.5 second to all allies within 10m (+5.0m per stack). Lasts 10 seconds.",Linear,Legendary,Passive,-
90,img-dump\items\Item_Scrap2C_Red.webp,"Item Scrap, Red",Does nothing. Prioritized when used with 3D Printers.,-,Legendary,Passive,-
91,img-dump\items\Laser_Scope.webp,Laser Scope,Critical Strikes deal an additional 100 damage (+100 per stack).,Linear,Legendary,Passive,-
92,img-dump\items\N27kuhana27s_Opinion.webp,N'kuhana's Opinion,"Store 100 (+100 per stack) of healing as Soul Energy. After your Soul Energy reaches 10 of your maximum health, fire a skull that deals 250 of your Soul Energy as damage.",Linear,Legendary,Passive,-
93,img-dump\items\Pocket_I.C.B.M..png,Pocket I.C.B.M.,All missile items and equipment fire an additional 2 missiles. Increase missile damage by 0 (+50 per stack),"Linear
None",Legendary,Passive,-
94,img-dump\items\Rejuvenation_Rack.webp,Rejuvenation Rack,Heal +100 (+100 per stack) more.,Linear,Legendary,Passive,-
95,img-dump\items\Resonance_Disc.webp,Resonance Disc,"Killing 4 enemies in 7 seconds charges the Resonance Disc. The disc launches itself toward a target for 300 base damage (+300 per stack), piercing all enemies it doesn't kill, and then explodes for 1000 base damage (+1000 per stack). Returns to the user, striking all enemies along the way for 300 base damage (+300 per stack).",Linear,Legendary,Passive,-
96,img-dump\items\Runic_Lens.png,Runic Lens,"3 chance on hit to call a meteor strike, dealing 2000 base damage. Every 100 attack damage dealt increase the activation chance by 3 (+3 per stack) and damage by 150 (+50 per stack).",Linear,Legendary,Passive,-
97,img-dump\items\Sentient_Meat_Hook.webp,Sentient Meat Hook,20 (+20 per stack) chance on hit to fire homing hooks at up to 10 (+5 per stack) enemies for 100 TOTAL damage.,"Hyperbolic
Linear",Legendary,Passive,-
98,img-dump\items\Shattering_Justice.webp,Shattering Justice,"After hitting an enemy 5 times, reduce their armor by 60 for 8 (+8 per stack) seconds.",Linear,Legendary,Passive,-
99,img-dump\items\Sonorous_Whispers.webp,Sonorous Whispers,When a large monster is killed it will always drop an item. All elites have a 4 chance of dropping an item (+1 per stack).,Linear,Legendary,Passive,-
100,img-dump\items\Soulbound_Catalyst.webp,Soulbound Catalyst,Kills reduce equipment cooldown by 4s (+2s per stack).,Linear,Legendary,Passive,-
101,img-dump\items\Spare_Drone_Parts.webp,Spare Drone Parts,"Gain Col. Droneman. Drones gain +50 (+50 per stack) attack speed and cooldown reduction. Drones gain 10 chance to fire a missile on hit, dealing 300 TOTAL damage. Drones gain an automatic chain gun that deals 6x100 damage, bouncing to 2 enemies.",Linear,Legendary,Passive,-
102,img-dump\items\Symbiotic_Scorpion.webp,Symbiotic Scorpion,100 chance on hit to reduce armor by 2 (+2 per stack) permanently.,Linear,Legendary,Passive,-
103,img-dump\items\Unstable_Tesla_Coil.webp,Unstable Tesla Coil,Fire out lightning that hits 3 (+2 per stack) enemies for 200 base damage every 0.5s. The Tesla Coil switches off every 10 seconds.,Linear,Legendary,Passive,-
104,img-dump\items\Wake_of_Vultures.png,Wake of Vultures,Gain the power of any killed elite monster for 8s (+5s per stack).,Linear,Legendary,Passive,-
105,img-dump\items\War_Bonds.webp,War Bonds,"During boss events, 5 missiles bombard the area, dealing 2.5 (+2.5 per stack) of boss' Max Health in damage. Before the boss event, gain additional missiles, up to a maximum of 20 (+5 per stack), per 50 gold gained. Gold requirement scales over time.",Linear,Legendary,Passive,-
106,img-dump\items\Artifact_Key.webp,Artifact Key,A stone shard with immense power.,-,Boss,Passive,-
107,img-dump\items\Charged_Perforator.webp,Charged Perforator,"10 chance on hit to down a lightning strike, dealing 500 (+500 per stack) damage.",Linear,Boss,Passive,-
108,img-dump\items\Defense_Nucleus.webp,Defense Nucleus,Killing elite monsters spawns an Alpha Construct with bonus 300 damage and 300 health. Limited to 4 (+4 per stack).,Linear,Boss,Passive,-
109,img-dump\items\Empathy_Cores.webp,Empathy Cores,"Every 30 seconds, summon two Solus Probes that gain +100 (+100 per stack) damage per ally on your team.",Linear,Boss,Passive,-
110,img-dump\items\Genesis_Loop.webp,Genesis Loop,"Falling below 25 health causes you to explode, dealing 6000 base damage. Recharges every 30 / (2 +1 per stack) seconds .",Linear,Boss,Passive,-
111,img-dump\items\Halcyon_Seed.webp,Halcyon Seed,Summon Aurelionite during the teleporter event. It has 100 (+50 per stack) damage and 100 (+100 per stack) health.,Linear,Boss,Passive,-
112,img-dump\items\Irradiant_Pearl.webp,Irradiant Pearl,Increases ALL stats by 10 (+10 per stack).,Linear,Boss,Passive,-
113,img-dump\items\Item_Scrap2C_Yellow.webp,"Item Scrap, Yellow",Does nothing. Prioritized when used with 3D Printers.,-,Boss,Passive,-
114,img-dump\items\Little_Disciple.webp,Little Disciple,Fire a tracking wisp for 300 (+300 per stack) damage. Fires every 1.6 seconds while sprinting. Fire rate increases with movement speed.,Linear,Boss,Passive,-
115,img-dump\items\Mired_Urn.webp,Mired Urn,"While in combat, the nearest 1 (+1 per stack) enemies to you within 13m will be 'tethered' to you, dealing 100 damage per second, applying tar, and healing you for 100 of the damage dealt.",Linear,Boss,Passive,-
116,img-dump\items\Molten_Perforator.webp,Molten Perforator,"10 chance on hit to call forth 3 magma balls from an enemy, dealing 300 (+300 per stack) damage each.",Linear,Boss,Passive,-
117,img-dump\items\Pearl.webp,Pearl,Increases maximum health by 10 (+10 per stack).,Linear,Boss,Passive,-
118,img-dump\items\Planula.webp,Planula,Heal from incoming damage for 15 (+15 per stack).,Linear,Boss,Passive,-
119,img-dump\items\Queen27s_Gland.webp,Queen's Gland,"Every 30 seconds, summon a Beetle Guard with bonus 300 damage and 100 health. Can have up to 1 (+1 per stack) Guards at a time.",Linear,Boss,Passive,-
120,img-dump\items\Shatterspleen.webp,Shatterspleen,"Gain 5 critical chance. Critical Strikes bleed enemies for 240 base damage. Bleeding enemies explode on death for 400 (+400 per stack) damage, plus an additional 15 (+15 per stack) of their maximum health.","Linear
None",Boss,Passive,-
121,img-dump\items\Titanic_Knurl.webp,Titanic Knurl,Increase maximum health by 40 (+40 per stack) and base health regeneration by +1.6 hp/s (+1.6 hp/s per stack).,Linear,Boss,Passive,-
122,img-dump\items\Beads_of_Fealty.webp,Beads of Fealty,Seems to do nothing... but...,-,Lunar,Passive,-
123,img-dump\items\Brittle_Crown.webp,Brittle Crown,30 chance on hit to gain 2 (+2 per stack) gold. Scales over time.Lose gold on taking damage equal to 100 (+100 per stack) of the maximum health percentage you lost.,Linear,Lunar,Passive,-
124,img-dump\items\Corpsebloom.webp,Corpsebloom,Heal +100 (+100 per stack) more. All healing is applied over time. Can heal for a maximum of 10 (-50 per stack) of your health per second.,"Linear
Reciprocal",Lunar,Passive,-
125,img-dump\items\Defiant_Gouge.webp,Defiant Gouge,Using a Shrine summons enemies (stronger per stack) nearby. Scales over time.,Linear,Lunar,Passive,-
126,img-dump\items\Egocentrism.webp,Egocentrism,"Every 3 (-50 per stack) seconds, gain an orbiting bomb that detonates on impact for 360 damage, up to a maximum of 3 bombs (+1 per stack). Every 60 seconds, a random item is converted into this item.","Reciprocal
Linear",Lunar,Passive,-
127,img-dump\items\Essence_of_Heresy.webp,Essence of Heresy,"Replace your Special Skill with Ruin.Dealing damage adds a stack of Ruin for 10 (+10 per stack) seconds. Activating the skill detonates all Ruin stacks at unlimited range, dealing 300 damage plus 120 damage per stack of Ruin. Recharges after 8 (+8 per stack) seconds.",Linear,Lunar,Passive,-
128,img-dump\items\Eulogy_Zero.webp,Eulogy Zero,Items have a 5 (+5 per stack) chance to become a Lunar item instead.,Linear,Lunar,Passive,-
129,img-dump\items\Focused_Convergence.webp,Focused Convergence,"Teleporters charge 30 (+30 per stack) faster, but the size of the Teleporter zone is 50 (-50 per stack) smaller.","Linear
Reciprocal",Lunar,Passive,-
130,img-dump\items\Gesture_of_the_Drowned.webp,Gesture of the Drowned,Reduce Equipment cooldown by 50 (+15 per stack). Forces your Equipment to activate whenever it is off cooldown.,Exponential,Lunar,Passive,-
131,img-dump\items\Hooks_of_Heresy.webp,Hooks of Heresy,"Replace your Secondary Skill with Slicing Maelstrom.Charge up a projectile that deals 875 damage per second to nearby enemies, exploding after 3 seconds to deal 700 damage and root enemies for 3 (+3 per stack) seconds. Recharges after 5 (+5 per stack) seconds.",Linear,Lunar,Passive,-
132,img-dump\items\Light_Flux_Pauldron.webp,Light Flux Pauldron,Decrease skill cooldowns by 50 (+50 per stack). Decrease attack speed by 50 (+50 per stack).,"Exponential
Reciprocal",Lunar,Passive,-
133,img-dump\items\Longstanding_Solitude.webp,Longstanding Solitude,On level up gain a free unlock for the next purchase (+1 free unlock per item stack) but all gold is converted to experience. Anything that costs gold is increased by 50 (+50 per item stack),Linear,Lunar,Passive,-
134,img-dump\items\Mercurial_Rachis.webp,Mercurial Rachis,"Creates a Ward of Power in a random location nearby that buffs both enemies and allies within 16m (+50 per stack), causing them to deal +50 damage.",Exponential,Lunar,Passive,-
135,img-dump\items\Purity.webp,Purity,All skill cooldowns are reduced by 2 (+1 per stack) seconds. All random effects are rolled +1 (+1 per stack) times for an unfavorable outcome.,Linear,Lunar,Passive,-
136,img-dump\items\Shaped_Glass.webp,Shaped Glass,Increase base damage by 100 (+100 per stack). Reduce maximum health by 50 (+50 per stack).,Exponential,Lunar,Passive,-
137,img-dump\items\Stone_Flux_Pauldron.webp,Stone Flux Pauldron,Increase max health by 100 (+100 per stack). Reduce movement speed by 50 (+50 per stack).,"Linear
Reciprocal",Lunar,Passive,-
138,img-dump\items\Strides_of_Heresy.webp,Strides of Heresy,"Replace your Utility Skill with Shadowfade.Fade away, becoming intangible and gaining +30 movement speed. Heal for 18.2 (+18.2 per stack) of your maximum health. Lasts 3 (+3 per stack) seconds.",Linear,Lunar,Passive,-
139,img-dump\items\Transcendence.webp,Transcendence,Convert all but 1 health into regenerating shields. Gain 50 (+25 per stack) maximum health.,Linear,Lunar,Passive,-
140,img-dump\items\Visions_of_Heresy.webp,Visions of Heresy,"Replace your Primary Skill with Hungering Gaze.Fire a flurry of tracking shards that detonate after a delay, dealing 120 base damage. Hold up to 12 charges (+12 per stack) that reload after 2 seconds (+2 per stack).",Linear,Lunar,Passive,-
141,img-dump\items\Benthic_Bloom.webp,Benthic Bloom,Upgrades 3 (+3 per stack) random items to items of the next higher rarity at the start of each stage. Corrupts all 57 Leaf Clovers.,Linear,Void,Passive,-
142,img-dump\items\Encrusted_Key.webp,Encrusted Key,A hidden cache containing an item (60/30/10) will appear in a random location on each stage. Opening the cache consumes this item. Corrupts all Rusted Keys.,-,Void,Passive,-
143,img-dump\items\Lost_Seer27s_Lenses.webp,Lost Seer's Lenses,Your attacks have a 0.5 (+0.5 per stack) chance to instantly kill a non-Boss enemy. Corrupts all Lens-Maker's Glasses.,Linear,Void,Passive,-
144,img-dump\items\Lysate_Cell.webp,Lysate Cell,Add +1 (+1 per stack) charge of your Special skill. Reduces Special skill cooldown by 33. Corrupts all Fuel Cells.,Linear,Void,Passive,-
145,img-dump\items\Needletick.webp,Needletick,10 (+10 per stack) chance to collapse an enemy for 400 base damage. Corrupts all Tri-Tip Daggers.,Linear,Void,Passive,-
146,img-dump\items\Newly_Hatched_Zoea.webp,Newly Hatched Zoea,"Every 60 (-50 per stack) seconds, gain a random Void ally. Can have up to 1 (+1 per stack) allies at a time. Corrupts all yellow items.","Reciprocal
Linear",Void,Passive,-
147,img-dump\items\Plasma_Shrimp.webp,Plasma Shrimp,"Gain a shield equal to 10 of your maximum health. While you have a shield, hitting an enemy fires a missile that deals 40 (+40 per stack) TOTAL damage. Corrupts all AtG Missile Mk. 1s.",Linear,Void,Passive,-
148,img-dump\items\Pluripotent_Larva.webp,Pluripotent Larva,"Upon death, this item will be consumed and you will return to life with 3 seconds of invulnerability, and all of your items that can be corrupted will be. Corrupts all Dio's Best Friends.",Linear,Void,Passive,-
149,img-dump\items\Polylute.webp,Polylute,25 chance to fire lightning for 60 TOTAL damage up to 3 (+3 per stack) times. Corrupts all Ukuleles.,Linear,Void,Passive,-
